[2020-04-12 10:35:29,691][INFO] fonduer.meta:51 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:200 - ==============================
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:201 - Running with parallel: 20, max_docs: inf
[2020-04-12 10:35:29,734][INFO] fonduer.meta:135 - Connecting user:lwhsiao to localhost:5432/opamps_tecs_full
[2020-04-12 10:35:29,735][INFO] fonduer.meta:162 - Initializing the storage schema
[2020-04-12 10:35:29,759][INFO] hack.opamps.opamps:207 - Starting parsing...
[2020-04-12 10:35:29,759][INFO] hack.utils.utils:67 - Reloading pre-parsed dataset.
[2020-04-12 10:35:40,911][WARNING] hack.opamps.opamps:213 - Parse Time (min): 0.2
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:215 - # of Documents: 3268
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:216 - # of train Documents: 3118
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:217 - # of dev Documents: 50
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:218 - # of test Documents: 100
[2020-04-12 10:35:40,964][INFO] hack.opamps.opamps:219 - Documents: 3268
[2020-04-12 10:35:41,006][INFO] hack.opamps.opamps:220 - Sections: 3268
[2020-04-12 10:35:44,994][INFO] hack.opamps.opamps:221 - Paragraphs: 5484716
[2020-04-12 10:35:50,299][INFO] hack.opamps.opamps:222 - Sentences: 5869778
[2020-04-12 10:35:52,856][INFO] hack.opamps.opamps:223 - Figures: 564448
[2020-04-12 10:35:52,917][INFO] hack.opamps.opamps:253 - Total Mentions: 197642
[2020-04-12 10:35:52,966][INFO] hack.opamps.opamps:256 - Total Gain: 61964
[2020-04-12 10:35:53,049][INFO] hack.opamps.opamps:259 - Total Current: 135678
[2020-04-12 10:35:58,692][INFO] hack.opamps.opamps:278 - Total train candidate: 187903
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:279 - Total dev candidate: 2975
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:280 - Total test candidate: 6764
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:282 - Done w/ candidate extraction.
[2020-04-12 10:35:58,693][WARNING] hack.opamps.opamps:284 - CE Time (min): 0.1
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:329 - Getting feature matrices...
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:364 - Done.
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:367 - Labeling training data...
[2020-04-12 10:35:58,929][WARNING] hack.opamps.opamps:421 - Weak Supervision Time (min): 0.0
[2020-04-12 10:54:50,306][INFO] emmental.meta:115 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29/2020_04_12/10_54_50/165442e2
[2020-04-12 10:54:50,343][INFO] emmental.meta:63 - Loading Emmental default config from /lfs/raiders2/0/lwhsiao/repos/hack/.venv/lib/python3.6/site-packages/emmental/emmental-default-config.yaml.
[2020-04-12 10:54:50,344][INFO] emmental.meta:169 - Updating Emmental config from user provided config.
[2020-04-12 10:55:09,454][INFO] emmental.model:56 - Created emmental model opamp_tasks that contains task set().
[2020-04-12 10:55:10,596][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:10,597][INFO] fonduer.learning.task:80 - LogisticRegression model config: {'hidden_dim': 100, 'bias': False}
[2020-04-12 10:55:10,680][INFO] emmental.task:50 - Created task: gain
[2020-04-12 10:55:10,762][INFO] emmental.task:50 - Created task: current
[2020-04-12 10:55:10,769][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,852][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:38 - Evaluating every 1 epoch.
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:59 - No checkpointing.
[2020-04-12 10:55:14,857][INFO] emmental.learner:101 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.005
)
[2020-04-12 10:55:14,857][INFO] emmental.learner:190 - Using lr_scheduler None with step every 1 batch.
[2020-04-12 10:55:14,858][INFO] emmental.learner:539 - Start learning...
[2020-04-12 10:55:20,211][INFO] emmental.learner:392 - Epoch: 1.00 {'current/current/train/loss': 0.3206888358049755, 'gain/gain/train/loss': 0.4184213541536603, 'model/all/train/loss': 0.34834960234265366, 'current/current/train/accuracy': 0.9231129864041256, 'current/current/train/precision': 0.0, 'current/current/train/recall': 0.0, 'current/current/train/f1': 0.0, 'current/current/train/average': 0.2307782466010314, 'gain/gain/train/accuracy': 0.8598574821852731, 'gain/gain/train/precision': 0.13043478260869565, 'gain/gain/train/recall': 0.0297029702970297, 'gain/gain/train/f1': 0.04838709677419355, 'gain/gain/train/average': 0.267095582966298, 'model/all/train/micro_average': 0.24893691478366473, 'model/all/train/macro_average': 0.2489369147836647, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:36,344][INFO] emmental.learner:392 - Epoch: 22.00 {'gain/gain/train/loss': 0.11183978169448586, 'current/current/train/loss': 0.023689079366054997, 'model/all/train/loss': 0.04863795041161425, 'gain/gain/train/accuracy': 0.9833729216152018, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.8613861386138614, 'gain/gain/train/f1': 0.9255319148936171, 'gain/gain/train/average': 0.9425727437806701, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'model/all/train/micro_average': 0.9649093518652562, 'model/all/train/macro_average': 0.9649093518652562, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:37,110][INFO] emmental.learner:392 - Epoch: 23.00 {'current/current/train/loss': 0.02454103908793668, 'gain/gain/train/loss': 0.06791580333031555, 'model/all/train/loss': 0.03681719084998139, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9932885906040269, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9736842105263157, 'current/current/train/average': 0.9795152311946738, 'gain/gain/train/accuracy': 0.9857482185273159, 'gain/gain/train/precision': 0.9238095238095239, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.941747572815534, 'gain/gain/train/average': 0.9529253386890835, 'model/all/train/micro_average': 0.9662202849418786, 'model/all/train/macro_average': 0.9662202849418786, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:37,868][INFO] emmental.learner:392 - Epoch: 24.00 {'current/current/train/loss': 0.02657405581837018, 'gain/gain/train/loss': 0.053290177110113614, 'model/all/train/loss': 0.034135391659596385, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 0.9933333333333333, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9770491803278689, 'current/current/train/average': 0.9820977683666035, 'gain/gain/train/accuracy': 0.9833729216152018, 'gain/gain/train/precision': 0.9887640449438202, 'gain/gain/train/recall': 0.8712871287128713, 'gain/gain/train/f1': 0.9263157894736842, 'gain/gain/train/average': 0.9424349711863944, 'model/all/train/micro_average': 0.9622663697764989, 'model/all/train/macro_average': 0.9622663697764989, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:38,654][INFO] emmental.learner:392 - Epoch: 25.00 {'gain/gain/train/loss': 0.031055638243636722, 'current/current/train/loss': 0.027715864969418327, 'model/all/train/loss': 0.028661105001987028, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9867549668874173, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9738562091503269, 'current/current/train/average': 0.9795377281473305, 'model/all/train/micro_average': 0.9816992922708793, 'model/all/train/macro_average': 0.9816992922708793, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:39,410][INFO] emmental.learner:392 - Epoch: 26.00 {'gain/gain/train/loss': 0.028806713814548527, 'current/current/train/loss': 0.021959626726697882, 'model/all/train/loss': 0.023897524988200483, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.9693877551020408, 'gain/gain/train/average': 0.9757139809429098, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'model/all/train/micro_average': 0.9801995580906526, 'model/all/train/macro_average': 0.9801995580906526, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:40,170][INFO] emmental.learner:392 - Epoch: 27.00 {'current/current/train/loss': 0.02630271692662048, 'gain/gain/train/loss': 0.034766659472412, 'model/all/train/loss': 0.028698226043782315, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 0.9933333333333333, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9770491803278689, 'current/current/train/average': 0.9820977683666035, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9797979797979798, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9700000000000001, 'gain/gain/train/average': 0.9757670321663996, 'model/all/train/micro_average': 0.9789324002665015, 'model/all/train/macro_average': 0.9789324002665015, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:40,953][INFO] emmental.learner:392 - Epoch: 28.00 {'current/current/train/loss': 0.023856599515227995, 'gain/gain/train/loss': 0.04604716981250147, 'model/all/train/loss': 0.030137090335498336, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'gain/gain/train/accuracy': 0.9881235154394299, 'gain/gain/train/precision': 0.989247311827957, 'gain/gain/train/recall': 0.9108910891089109, 'gain/gain/train/f1': 0.9484536082474228, 'gain/gain/train/average': 0.9591788811559302, 'model/all/train/micro_average': 0.9732124205528861, 'model/all/train/macro_average': 0.9732124205528863, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:41,742][INFO] emmental.learner:392 - Epoch: 29.00 {'current/current/train/loss': 0.03557122829014351, 'gain/gain/train/loss': 0.03322068228432798, 'model/all/train/loss': 0.03490596451303538, 'current/current/train/accuracy': 0.993905297702766, 'current/current/train/precision': 0.9797297297297297, 'current/current/train/recall': 0.9354838709677419, 'current/current/train/f1': 0.957095709570957, 'current/current/train/average': 0.9665536519927986, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9752072541936133, 'model/all/train/macro_average': 0.9752072541936133, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:42,510][INFO] emmental.learner:392 - Epoch: 30.00 {'current/current/train/loss': 0.026476666245712564, 'gain/gain/train/loss': 0.03399229161175866, 'model/all/train/loss': 0.028603777693850654, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9932885906040269, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9736842105263157, 'current/current/train/average': 0.9795152311946738, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 0.9897959183673469, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9748743718592964, 'gain/gain/train/average': 0.9797820218875797, 'model/all/train/micro_average': 0.9796486265411267, 'model/all/train/macro_average': 0.9796486265411267, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:43,268][INFO] emmental.learner:392 - Epoch: 31.00 {'current/current/train/loss': 0.04825358709300341, 'gain/gain/train/loss': 0.03440541041364579, 'model/all/train/loss': 0.04433420397904741, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9867549668874173, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9738562091503269, 'current/current/train/average': 0.9795377281473305, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'model/all/train/micro_average': 0.9796658761442611, 'model/all/train/macro_average': 0.9796658761442611, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:44,035][INFO] emmental.learner:392 - Epoch: 32.00 {'current/current/train/loss': 0.023423498209113533, 'gain/gain/train/loss': 0.03497924901668929, 'model/all/train/loss': 0.026694067009106405, 'current/current/train/accuracy': 0.9953117674636662, 'current/current/train/precision': 0.9931972789115646, 'current/current/train/recall': 0.9419354838709677, 'current/current/train/f1': 0.966887417218543, 'current/current/train/average': 0.9743329868661854, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.9693877551020408, 'gain/gain/train/average': 0.9757139809429098, 'model/all/train/micro_average': 0.9750234839045476, 'model/all/train/macro_average': 0.9750234839045476, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:44,831][INFO] emmental.learner:392 - Epoch: 33.00 {'current/current/train/loss': 0.0348063333993066, 'gain/gain/train/loss': 0.05530758890502527, 'model/all/train/loss': 0.040608705545799074, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'gain/gain/train/accuracy': 0.9881235154394299, 'gain/gain/train/precision': 0.941747572815534, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9509803921568628, 'gain/gain/train/average': 0.9603118800039467, 'model/all/train/micro_average': 0.9724985076211711, 'model/all/train/macro_average': 0.9724985076211711, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:45,608][INFO] emmental.learner:392 - Epoch: 34.00 {'current/current/train/loss': 0.030192737362360205, 'gain/gain/train/loss': 0.057119605049597115, 'model/all/train/loss': 0.03781371974644541, 'current/current/train/accuracy': 0.9948429442100328, 'current/current/train/precision': 0.9675324675324676, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.964401294498382, 'current/current/train/average': 0.9720167572053819, 'gain/gain/train/accuracy': 0.9893111638954869, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9108910891089109, 'gain/gain/train/f1': 0.9533678756476685, 'gain/gain/train/average': 0.9633925321630166, 'model/all/train/micro_average': 0.9677046446841993, 'model/all/train/macro_average': 0.9677046446841993, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:46,359][INFO] emmental.learner:392 - Epoch: 35.00 {'current/current/train/loss': 0.059539318865403514, 'gain/gain/train/loss': 0.06511481693833004, 'model/all/train/loss': 0.061117325378816666, 'current/current/train/accuracy': 0.9953117674636662, 'current/current/train/precision': 0.9865771812080537, 'current/current/train/recall': 0.9483870967741935, 'current/current/train/f1': 0.9671052631578947, 'current/current/train/average': 0.974345327150952, 'gain/gain/train/accuracy': 0.9881235154394299, 'gain/gain/train/precision': 0.941747572815534, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9509803921568628, 'gain/gain/train/average': 0.9603118800039467, 'model/all/train/micro_average': 0.9673286035774493, 'model/all/train/macro_average': 0.9673286035774493, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:47,143][INFO] emmental.learner:392 - Epoch: 36.00 {'current/current/train/loss': 0.03773159981542387, 'gain/gain/train/loss': 0.06162457672476485, 'model/all/train/loss': 0.04449391462472307, 'current/current/train/accuracy': 0.9943741209563994, 'current/current/train/precision': 0.9735099337748344, 'current/current/train/recall': 0.9483870967741935, 'current/current/train/f1': 0.9607843137254902, 'current/current/train/average': 0.9692638663077294, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.9693877551020408, 'gain/gain/train/average': 0.9757139809429098, 'model/all/train/micro_average': 0.9724889236253196, 'model/all/train/macro_average': 0.9724889236253196, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:47,910][INFO] emmental.learner:392 - Epoch: 37.00 {'current/current/train/loss': 0.038024104029582916, 'gain/gain/train/loss': 0.05855164465421452, 'model/all/train/loss': 0.04383391552737781, 'current/current/train/accuracy': 0.993905297702766, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9161290322580645, 'current/current/train/f1': 0.9562289562289563, 'current/current/train/average': 0.9665658215474467, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.9607843137254902, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9655172413793103, 'gain/gain/train/average': 0.9720712614038429, 'model/all/train/micro_average': 0.9693185414756448, 'model/all/train/macro_average': 0.9693185414756449, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:48,679][INFO] emmental.learner:392 - Epoch: 38.00 {'gain/gain/train/loss': 0.03876794509218028, 'current/current/train/loss': 0.04316055843675578, 'model/all/train/loss': 0.04191733812208937, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.9795918367346939, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.964824120603015, 'gain/gain/train/average': 0.971649366912565, 'current/current/train/accuracy': 0.993905297702766, 'current/current/train/precision': 0.9733333333333334, 'current/current/train/recall': 0.9419354838709677, 'current/current/train/f1': 0.9573770491803278, 'current/current/train/average': 0.9666377910218488, 'model/all/train/micro_average': 0.9691435789672069, 'model/all/train/macro_average': 0.9691435789672069, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:49,473][INFO] emmental.learner:392 - Epoch: 39.00 {'current/current/train/loss': 0.04620625521853196, 'gain/gain/train/loss': 0.033011684605670374, 'model/all/train/loss': 0.04247185909885819, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9483870967741935, 'current/current/train/f1': 0.9735099337748345, 'current/current/train/average': 0.9795366111299901, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'model/all/train/micro_average': 0.979665317635591, 'model/all/train/macro_average': 0.979665317635591, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:50,251][INFO] emmental.learner:392 - Epoch: 40.00 {'gain/gain/train/loss': 0.032798756135189615, 'current/current/train/loss': 0.0281022433584501, 'model/all/train/loss': 0.02943147487374915, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9523809523809523, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.970873786407767, 'gain/gain/train/average': 0.9765569644883418, 'current/current/train/accuracy': 0.9910923581809657, 'current/current/train/precision': 0.9788732394366197, 'current/current/train/recall': 0.896774193548387, 'current/current/train/f1': 0.936026936026936, 'current/current/train/average': 0.9506916817982272, 'model/all/train/micro_average': 0.9636243231432845, 'model/all/train/macro_average': 0.9636243231432845, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:51,045][INFO] emmental.learner:392 - Epoch: 41.00 {'current/current/train/loss': 0.025476425708010897, 'gain/gain/train/loss': 0.02986424213005429, 'model/all/train/loss': 0.0267182883726699, 'current/current/train/accuracy': 0.9953117674636662, 'current/current/train/precision': 0.9801324503311258, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9673202614379085, 'current/current/train/average': 0.9744007972275299, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.979130826810979, 'model/all/train/macro_average': 0.979130826810979, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:51,824][INFO] emmental.learner:392 - Epoch: 42.00 {'gain/gain/train/loss': 0.025049244361153123, 'current/current/train/loss': 0.04188642196053359, 'model/all/train/loss': 0.037121076233246744, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9934364744491326, 'current/current/train/precision': 0.9862068965517241, 'current/current/train/recall': 0.9225806451612903, 'current/current/train/f1': 0.9533333333333334, 'current/current/train/average': 0.9638893373738702, 'model/all/train/micro_average': 0.9759020071182323, 'model/all/train/macro_average': 0.9759020071182323, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:52,591][INFO] emmental.learner:392 - Epoch: 43.00 {'gain/gain/train/loss': 0.026767991881401693, 'current/current/train/loss': 0.0429031606265848, 'model/all/train/loss': 0.03833650110273802, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 0.99, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9850746268656716, 'gain/gain/train/average': 0.9879274253248702, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'model/all/train/micro_average': 0.9863062802816328, 'model/all/train/macro_average': 0.9863062802816328, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:53,350][INFO] emmental.learner:392 - Epoch: 44.00 {'gain/gain/train/loss': 0.02827552720161062, 'current/current/train/loss': 0.02842313981891391, 'model/all/train/loss': 0.028381361726890594, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9948429442100328, 'current/current/train/precision': 0.9864864864864865, 'current/current/train/recall': 0.9419354838709677, 'current/current/train/f1': 0.9636963696369637, 'current/current/train/average': 0.9717403210511127, 'model/all/train/micro_average': 0.9818480008867896, 'model/all/train/macro_average': 0.9818480008867896, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:54,143][INFO] emmental.learner:392 - Epoch: 45.00 {'current/current/train/loss': 0.023634767959717848, 'gain/gain/train/loss': 0.030669458816602223, 'model/all/train/loss': 0.02562576281736378, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 0.9866666666666667, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9704918032786887, 'current/current/train/average': 0.9769444425850187, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9797979797979798, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9700000000000001, 'gain/gain/train/average': 0.9757670321663996, 'model/all/train/micro_average': 0.976355737375709, 'model/all/train/macro_average': 0.9763557373757091, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:54,935][INFO] emmental.learner:392 - Epoch: 46.00 {'current/current/train/loss': 0.030584223888049482, 'gain/gain/train/loss': 0.026608994363358073, 'model/all/train/loss': 0.02945913371669144, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9932885906040269, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9736842105263157, 'current/current/train/average': 0.9795152311946738, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 0.98989898989899, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.98, 'gain/gain/train/average': 0.9838613564444331, 'model/all/train/micro_average': 0.9816882938195535, 'model/all/train/macro_average': 0.9816882938195535, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:55,710][INFO] emmental.learner:392 - Epoch: 47.00 {'gain/gain/train/loss': 0.026503089390642002, 'current/current/train/loss': 0.023242170909796026, 'model/all/train/loss': 0.024165093047904367, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9953117674636662, 'current/current/train/precision': 0.9801324503311258, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9673202614379085, 'current/current/train/average': 0.9744007972275299, 'model/all/train/micro_average': 0.9831782389749982, 'model/all/train/macro_average': 0.9831782389749982, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
